Ds Município;Dose;Contagem de Id Vacinacao
BANANAL;2° Dose;440
PACAEMBU;2° Dose;274
POTIM;2° Dose;634
PIRANGI;2° Dose;361
ITIRAPINA;2° Dose;475
TABATINGA;2° Dose;395
TAPIRATIBA;2° Dose;422
QUATÁ;2° Dose;419
GUAPIARA;2° Dose;361
CARDOSO;2° Dose;389
SALESÓPOLIS;2° Dose;398
ITATINGA;2° Dose;366
PINHALZINHO;2° Dose;344
MARACAÍ;2° Dose;481
PARAPUÃ;2° Dose;367
PANORAMA;2° Dose;382
IPAUSSU;2° Dose;434
URÂNIA;2° Dose;520
JACUPIRANGA;2° Dose;424
CESÁRIO LANGE;2° Dose;359
SÃO SIMÃO;2° Dose;440
PATROCÍNIO PAULISTA;2° Dose;438
VERA CRUZ;2° Dose;431
ITARIRI;2° Dose;476
NEVES PAULISTA;2° Dose;454
FLÓRIDA PAULISTA;2° Dose;511
PALMEIRA D'OESTE;2° Dose;502
PEDREGULHO;2° Dose;471
JOANÓPOLIS;2° Dose;415
BERNARDINO DE CAMPOS;2° Dose;406
UCHOA;2° Dose;482
URUPÊS;2° Dose;522
BADY BASSITT;2° Dose;672
BURITAMA;2° Dose;488
PALESTINA;2° Dose;419
IGARAÇU DO TIETÊ;2° Dose;308
ITABERÁ;2° Dose;373
ALTINÓPOLIS;2° Dose;472
IBIRÁ;2° Dose;451
MACATUBA;2° Dose;521
GENERAL SALGADO;2° Dose;452
TABAPUÃ;2° Dose;551
SANTA GERTRUDES;2° Dose;541
JUQUIÁ;2° Dose;370
PARAIBUNA;2° Dose;448
PARANAPANEMA;2° Dose;499
ITAPORANGA;2° Dose;457
BORBOREMA;2° Dose;408
NAZARÉ PAULISTA;2° Dose;355
AURIFLAMA;2° Dose;466
SANTO ANTÔNIO DE POSSE;2° Dose;588
DUARTINA;2° Dose;473
MIRACATU;2° Dose;575
BOM JESUS DOS PERDÕES;2° Dose;383
IRACEMÁPOLIS;2° Dose;529
ÁGUAS DE LINDÓIA;2° Dose;418
NHANDEARA;2° Dose;578
SANTA ROSA DE VITERBO;2° Dose;435
VIRADOURO;2° Dose;410
IPERÓ;2° Dose;517
GUAPIAÇU;2° Dose;608
PIRATININGA;2° Dose;668
CONCHAS;2° Dose;483
ANGATUBA;2° Dose;484
REGENTE FEIJÓ;2° Dose;476
MONTE AZUL PAULISTA;2° Dose;581
FARTURA;2° Dose;532
CORDEIRÓPOLIS;2° Dose;421
SANTA ADÉLIA;2° Dose;663
MIRANTE DO PARANAPANEMA;2° Dose;600
ITAJOBI;2° Dose;535
DIVINOLÂNDIA;2° Dose;626
CERQUEIRA CÉSAR;2° Dose;544
CACONDE;2° DOSE;459
TEODORO SAMPAIO;2° Dose;551
APIAÍ;2° Dose;584
ITAÍ;2° Dose;526
CASTILHO;2° Dose;626
PINDORAMA;2° Dose;680
ROSANA;2° Dose;564
BARRINHA;2° Dose;663
MIGUELÓPOLIS;2° Dose;585
CAJATI;2° Dose;609
BASTOS;2° Dose;632
POTIRENDABA;2° Dose;710
CONCHAL;2° Dose;697
CUNHA;2° Dose;557
SERRANA;2° Dose;1022
CAJURU;2° Dose;732
BROTAS;2° Dose;585
IBATÉ;2° Dose;570
NOVA GRANADA;2° Dose;713
PRESIDENTE BERNARDES;2° Dose;703
TAMBAÚ;2° Dose;714
JARINU;2° Dose;693
LUCÉLIA;2° Dose;911
CRAVINHOS;2° Dose;660
PIRAJUÍ;2° Dose;647
GUARÁ;2° Dose;745
PIRAPOZINHO;2° Dose;659
BIRITIBA MIRIM;2° Dose;640
CABREÚVA;2° Dose;770
VALPARAÍSO;2° Dose;799
SANTO ANASTÁCIO;2° Dose;845
PILAR DO SUL;2° Dose;667
RIO GRANDE DA SERRA;2° Dose;936
TUPI PAULISTA;2° Dose;806
BRODOWSKI;2° Dose;953
ÁLVARES MACHADO;2° Dose;620
GUARIBA;2° Dose;715
TAQUARITUBA;2° Dose;773
JUNQUEIRÓPOLIS;2° Dose;754
RIO DAS PEDRAS;2° Dose;801
ORLÂNDIA;2° Dose;1089
PIRACAIA;2° Dose;669
MORRO AGUDO;2° Dose;883
PONTAL;2° Dose;822
MARTINÓPOLIS;2° Dose;688
DOIS CÓRREGOS;2° Dose;810
ARAÇOIABA DA SERRA;2° Dose;660
LARANJAL PAULISTA;2° Dose;848
GUARAREMA;2° Dose;733
JUQUITIBA;2° Dose;877
PITANGUEIRAS;2° Dose;1040
SÃO MIGUEL ARCANJO;2° Dose;681
IGARAPAVA;2° Dose;804
POMPÉIA;2° Dose;879
ILHABELA;2° Dose;1051
CERQUILHO;2° Dose;919
PALMITAL;2° Dose;928
AGUAÍ;2° Dose;917
PARIQUERA-AÇU;2° Dose;1100
MONTE APRAZÍVEL;2° Dose;1070
LOUVEIRA;2° Dose;954
PEREIRA BARRETO;2° Dose;863
PIEDADE;2° Dose;363
SANTA CRUZ DAS PALMEIRAS;2° Dose;1052
APARECIDA;2° Dose;1080
VARGEM GRANDE PAULISTA;2° Dose;1051
JARDINÓPOLIS;2° Dose;1051
ELDORADO;2° Dose;1491
ITUPEVA;2° Dose;941
IGUAPE;2° Dose;900
MIRANDÓPOLIS;2° Dose;1217
CACHOEIRA PAULISTA;2° Dose;927
CASA BRANCA;2° Dose;1168
SÃO PEDRO;2° Dose;903
CÂNDIDO MOTA;2° Dose;1082
RANCHARIA;2° Dose;950
SÃO MANUEL;2° Dose;848
ILHA SOLTEIRA;2° Dose;968
TANABI;2° Dose;1167
PARAGUAÇU PAULISTA;2° Dose;1088
ITARARÉ;2° Dose;977
GUARARAPES;2° Dose;1112
ITUVERAVA;2° Dose;1338
BOITUVA;2° Dose;1054
PROMISSÃO;2° Dose;1141
PIRAJU;2° Dose;991
AMÉRICO BRASILIENSE;2° Dose;1361
GUAÍRA;2° Dose;1260
SERRA NEGRA;2° Dose;1083
CAPÃO BONITO;2° Dose;907
SANTA RITA DO PASSA QUATRO;2° Dose;1167
TIETÊ;2° Dose;1155
MONTE MOR;2° Dose;837
NOVA ODESSA;2° Dose;1027
BARIRI;2° Dose;1144
MAIRINQUE;2° Dose;1066
PEDERNEIRAS;2° Dose;1165
JOSÉ BONIFÁCIO;2° Dose;1376
COSMÓPOLIS;2° Dose;967
SALTO DE PIRAPORA;2° Dose;1227
ARTUR NOGUEIRA;2° Dose;1077
PRESIDENTE EPITÁCIO;2° Dose;1085
BERTIOGA;2° Dose;1368
JAGUARIÚNA;2° Dose;1223
OSVALDO CRUZ;2° Dose;1675
CAMPOS DO JORDÃO;2° Dose;1384
CAJAMAR;2° Dose;1039
BARRA BONITA;2° Dose;1248
PORTO FELIZ;2° Dose;1278
DESCALVADO;2° Dose;1222
PEDREIRA;2° Dose;1209
SANTA ISABEL;2° Dose;1281
ITÁPOLIS;2° Dose;1377
AGUDOS;2° Dose;1526
CAMPO LIMPO PAULISTA;2° Dose;1520
TREMEMBÉ;2° Dose;1947
CAPIVARI;2° Dose;1528
NOVO HORIZONTE;2° Dose;1677
BATATAIS;2° Dose;1852
SOCORRO;2° Dose;1128
GARÇA;2° Dose;1712
IBIÚNA;2° Dose;1577
MONGAGUÁ;2° Dose;1068
JANDIRA;2° Dose;1835
SÃO JOAQUIM DA BARRA;2° Dose;2116
PORTO FERREIRA;2° Dose;1203
ARUJÁ;2° Dose;1718
SANTA CRUZ DO RIO PARDO;2° Dose;1547
SANTA FÉ DO SUL;2° Dose;1799
VARGEM GRANDE DO SUL;2° Dose;2064
VOTORANTIM;2° Dose;2181
PRESIDENTE VENCESLAU;2° Dose;1748
ESPÍRITO SANTO DO PINHAL;2° Dose;1829
ADAMANTINA;2° Dose;1879
EMBU-GUAÇU;2° Dose;2100
SÃO JOSÉ DO RIO PARDO;2° Dose;1484
VÁRZEA PAULISTA;2° Dose;1483
LENÇÓIS PAULISTA;2° Dose;1666
IBITINGA;2° Dose;1817
MONTE ALTO;2° Dose;1932
MIRASSOL;2° Dose;1610
ITAPIRA;2° Dose;2424
REGISTRO;2° Dose;2127
SÃO SEBASTIÃO;2° Dose;2177
VINHEDO;2° Dose;2216
OLÍMPIA;2° Dose;2087
PERUÍBE;2° Dose;1613
CRUZEIRO;2° Dose;2182
POÁ;2° Dose;2838
ANDRADINA;2° Dose;2343
MAIRIPORÃ;2° Dose;1754
TAQUARITINGA;2° Dose;2335
BEBEDOURO;2° Dose;2026
CAIEIRAS;2° Dose;2068
CAÇAPAVA;2° Dose;2275
LORENA;2° Dose;2492
UBATUBA;2° Dose;2498
MATÃO;2° Dose;2313
SÃO ROQUE;2° Dose;2178
JALES;2° Dose;2416
DRACENA;2° Dose;2795
AMPARO;2° Dose;2409
PAULÍNIA;2° Dose;2151
MOCOCA;2° Dose;2398
PENÁPOLIS;2° Dose;2564
SANTANA DE PARNAÍBA;2° Dose;2483
JABOTICABAL;2° Dose;2829
ITAPEVA;2° Dose;2632
SALTO;2° Dose;3328
TUPÃ;2° Dose;2795
FRANCISCO MORATO;2° Dose;2772
CUBATÃO;2° Dose;2697
FERRAZ DE VASCONCELOS;2° Dose;3292
VALINHOS;2° Dose;2658
PIRASSUNUNGA;2° Dose;3141
LEME;2° Dose;3120
LINS;2° Dose;3329
SERTÃOZINHO;2° Dose;3752
BIRIGUI;2° Dose;2585
AVARÉ;2° Dose;3134
ITAPECERICA DA SERRA;2° Dose;3613
ITATIBA;2° Dose;3172
CARAGUATATUBA;2° Dose;3676
ITAPEVI;2° Dose;3526
MOGI MIRIM;2° Dose;3522
ITANHAÉM;2° Dose;3835
GUARATINGUETÁ;2° Dose;3737
FERNANDÓPOLIS;2° Dose;4264
RIBEIRÃO PIRES;2° Dose;4602
FRANCO DA ROCHA;2° Dose;3507
TATUÍ;2° Dose;3714
ITAQUAQUECETUBA;2° Dose;3797
COTIA;2° Dose;4525
ARARAS;2° Dose;4038
EMBU DAS ARTES;2° Dose;5553
OURINHOS;2° Dose;4121
ASSIS;2° Dose;4833
HORTOLÂNDIA;2° Dose;4662
PINDAMONHANGABA;2° Dose;4444
SANTA BÁRBARA D'OESTE;2° Dose;3968
VOTUPORANGA;2° Dose;4551
SÃO JOÃO DA BOA VISTA;2° Dose;4742
MOGI GUAÇU;2° Dose;4604
ITU;2° Dose;5039
ATIBAIA;2° Dose;5471
JAÚ;2° Dose;5908
BARRETOS;2° Dose;6308
ITAPETININGA;2° Dose;5768
BRAGANÇA PAULISTA;2° Dose;5956
CATANDUVA;2° Dose;7249
AMERICANA;2° Dose;6967
SUMARÉ;2° Dose;6136
CARAPICUÍBA;2° Dose;5869
TABOÃO DA SERRA;2° Dose;7441
LIMEIRA;2° Dose;4552
BOTUCATU;2° Dose;7043
SUZANO;2° Dose;6556
INDAIATUBA;2° Dose;6228
BARUERI;2° Dose;8627
GUARUJÁ;2° Dose;5803
JACAREÍ;2° Dose;8151
TAUBATÉ;2° Dose;5489
ARAÇATUBA;2° Dose;8510
RIO CLARO;2° Dose;8721
PRAIA GRANDE;2° Dose;7835
FRANCA;2° Dose;7102
DIADEMA;2° Dose;8966
MARÍLIA;2° Dose;10502
PRESIDENTE PRUDENTE;2° Dose;9763
SÃO CARLOS;2° Dose;9001
MAUÁ;2° Dose;12156
SÃO CAETANO DO SUL;2° Dose;11114
SÃO VICENTE;2° Dose;9987
ARARAQUARA;2° Dose;10442
MOGI DAS CRUZES;2° Dose;12147
PIRACICABA;2° Dose;12597
JUNDIAÍ;2° Dose;12209
SOROCABA;2° Dose;16714
OSASCO;2° Dose;13790
BAURU;2° Dose;19724
SÃO JOSÉ DO RIO PRETO;2° Dose;24059
SÃO JOSÉ DOS CAMPOS;2° Dose;22100
RIBEIRÃO PRETO;2° Dose;25252
SANTOS;2° Dose;26903
GUARULHOS;2° Dose;28339
SANTO ANDRÉ;2° Dose;27354
SÃO BERNARDO DO CAMPO;2° Dose;25445
CAMPINAS;2° Dose;41739
SÃO PAULO;2° Dose;442802
BORÁ;1° DOSE;134
NOVA CASTILHO;1° Dose;140
MESÓPOLIS;1° Dose;134
TRABIJU;1° Dose;192
SAGRES;1° Dose;207
PAULISTÂNIA;1° DOSE;210
FERNÃO;1° Dose;223
BOREBI;1° Dose;238
URU;1° DOSE;234
PRACINHA;1° Dose;218
UNIÃO PAULISTA;1° Dose;211
MACEDÔNIA;1° Dose;212
ESTRELA DO NORTE;1° Dose;242
CRUZÁLIA;1° Dose;236
NOVAIS;1° Dose;262
ZACARIAS;1° Dose;264
BOM SUCESSO DE ITARARÉ;1° Dose;260
SÃO JOÃO DAS DUAS PONTES;1° Dose;279
SÃO JOÃO DE IRACEMA;1° Dose;247
DIRCE REIS;1° Dose;266
VITÓRIA BRASIL;1° Dose;261
SANTANA DA PONTE PENSA;1° Dose;295
BALBINOS;1° Dose;269
ASPÁSIA;1° Dose;257
GUARANI D'OESTE;1° Dose;269
SABINO;1° Dose;329
SANTA CRUZ DA ESPERANÇA;1° Dose;278
NANTES;1° Dose;266
BENTO DE ABREU;1° Dose;289
JUMIRIM;1° Dose;295
PARISI;1° Dose;295
SANTA SALETE;1° Dose;287
JOÃO RAMALHO;1° Dose;297
QUADRA;1° Dose;319
EMBAÚBA;1° Dose;314
BREJO ALEGRE;1° Dose;348
LUCIANÓPOLIS;1° Dose;334
NOVA GUATAPORANGA;1° Dose;315
ARAPEÍ;1° Dose;299
GABRIEL MONTEIRO;1° Dose;336
NOVA INDEPENDÊNCIA;1° Dose;304
SANTA CLARA D'OESTE;1° Dose;287
PONTES GESTAL;1° Dose;316
NOVA CANAÃ PAULISTA;1° Dose;337
ÓLEO;1° Dose;307
JÚLIO MESQUITA;1° Dose;330
TAQUARIVAÍ;1° Dose;312
AREIAS;1° Dose;277
MARINÓPOLIS;1° Dose;316
PLATINA;1° Dose;325
RUBIÁCEA;1° Dose;310
SANDOVALINA;1° Dose;329
NOVA LUZITÂNIA;1° Dose;346
QUEIROZ;1° Dose;319
CANAS;1° Dose;323
ITAPIRAPUÃ PAULISTA;1° Dose;357
TURIÚBA;1° Dose;314
MARABÁ PAULISTA;1° Dose;366
CANITAR;1° Dose;345
TAQUARAL;1° Dose;332
DOLCINÓPOLIS;1° Dose;344
ESPÍRITO SANTO DO TURVO;1° Dose;361
FLORÍNEA;1° Dose;333
LOURDES;1° Dose;364
ALVINLÂNDIA;1° Dose;375
PONTALINDA;1° Dose;379
CÁSSIA DOS COQUEIROS;1° Dose;354
PRESIDENTE ALVES;1° Dose;376
PRATÂNIA;1° Dose;373
SUZANÁPOLIS;1° Dose;388
ÁLVARO DE CARVALHO;1° Dose;378
RIFAINA;1° Dose;383
RIBEIRÃO CORRENTE;1° Dose;362
JERIQUARA;1° Dose;372
TORRE DE PEDRA;1° Dose;377
MARIÁPOLIS;1° Dose;346
ITAJU;1° Dose;346
NIPOÃ;1° Dose;404
MONÇÕES;1° Dose;378
SÃO JOÃO DO PAU D'ALHO;1° Dose;381
FLORA RICA;1° Dose;393
BARRA DO CHAPÉU;1° Dose;390
MOTUCA;1° Dose;398
LUTÉCIA;1° Dose;378
PEDRANÓPOLIS;1° Dose;397
TEJUPÁ;1° Dose;410
TURMALINA;1° Dose;399
MOMBUCA;1° Dose;332
SANTA MERCEDES;1° Dose;404
ELISIÁRIO;1° Dose;399
PEDRINHAS PAULISTA;1° Dose;397
SÃO FRANCISCO;1° Dose;432
BARÃO DE ANTONINA;1° Dose;374
CÂNDIDO RODRIGUES;1° Dose;438
TIMBURI;1° Dose;437
SÃO JOSÉ DO BARREIRO;1° Dose;430
RUBINÉIA;1° Dose;405
MARAPOAMA;1° Dose;442
NARANDIBA;1° Dose;420
RIBEIRA;1° Dose;430
CAMPOS NOVOS PAULISTA;1° Dose;413
MIRA ESTRELA;1° Dose;429
REDENÇÃO DA SERRA;1° Dose;445
CAIABU;1° Dose;449
OSCAR BRESSANE;1° Dose;434
CORUMBATAÍ;1° Dose;436
JAMBEIRO;1° Dose;403
