,Receitas Orçamentárias,Previsao Inicial,Previsao Atualizada (a),Receitas Realizadas no Bimestre (b),% (b/a),Receitas Realizadas até o Bimestre (c),% (c/a),SALDO (a-c),Bimestre,Ano,tempo,base = ultimo periodo
junho 2019,Impostos,478.70602946056886,478.70602946056886,70.8098908856488,14.79,238.93978164405814,49.91,239.76624781651066,3,2019,2019-06-20,93.77224692695782
agosto 2019,Impostos,477.2732123225873,477.2732123225873,68.87071588616209,14.43,307.0953258110109,64.34,170.1778865115764,4,2019,2019-08-20,94.05375965173477
outubro 2019,Impostos,476.9872107909971,476.9872107909971,69.19008247728634,14.51,376.1013842717414,78.85,100.88582651925574,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Impostos,469.17144785124987,469.17144785124987,73.84541816031708,15.74,443.78412302624366,94.59,25.38732482500621,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Impostos,496.8865362852078,496.8865362852078,63.64315131731836,12.81,63.64315131731836,12.81,433.2433849678894,1,2020,2020-02-20,96.11852306778191
abril 2020,Impostos,498.0830163646286,498.0830163646286,109.77463462318633,22.04,173.57103574137878,34.85,324.51198062324966,2,2020,2020-04-20,95.88763003522416
junho 2020,Impostos,498.68636702636616,498.68636702636616,60.386246315956186,12.11,234.16753656478113,46.96,264.518830461585,3,2020,2020-06-20,95.77161750939717
agosto 2020,Impostos,495.707837088125,495.707837088125,71.80527741905452,14.49,304.5741893886189,61.44,191.13364769950613,4,2020,2020-08-20,96.34707468122883
outubro 2020,Impostos,488.35562363999986,488.35562363999986,72.84782214678387,14.92,372.90464407894126,76.36,115.45097956105865,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Taxas,57.497473422918176,57.497473422918176,3.5166676746387084,6.12,3.5166676746387084,6.12,53.98080574827947,1,2019,2019-02-20,92.4172782500381
abril 2019,Taxas,56.746000327086655,56.746000327086655,16.33486661274254,28.79,19.805572595725106,34.9,36.940427731361545,2,2019,2019-04-20,93.64113716158379
junho 2019,Taxas,56.66665963692921,56.66665963692921,8.736863974670028,15.42,28.51474496588291,50.32,28.1519146710463,3,2019,2019-06-20,93.77224692695782
agosto 2019,Taxas,56.49705040687325,56.49705040687325,6.240615645492423,11.05,34.67001300186575,61.37,21.8270374050075,4,2019,2019-08-20,94.05375965173477
outubro 2019,Taxas,56.46319507510623,56.46319507510623,5.087546159417084,9.01,39.73678347858626,70.38,16.726411596519963,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Taxas,55.53800685717495,55.53800685717495,4.522050756885065,8.14,43.60771975560578,78.52,11.930287101569158,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Taxas,58.797199744888026,58.797199744888026,3.3123225767366864,5.63,3.3123225767366864,5.63,55.48487716815134,1,2020,2020-02-20,96.11852306778191
abril 2020,Taxas,58.93878071576001,58.93878071576001,16.204565118870992,27.49,19.524863617051054,33.13,39.41391709870895,2,2020,2020-04-20,95.88763003522416
junho 2020,Taxas,59.010175947435265,59.010175947435265,6.239125416685897,10.57,25.787640391034106,43.7,33.22253555640117,3,2020,2020-06-20,95.77161750939717
agosto 2020,Taxas,58.65772280786304,58.65772280786304,8.09683787059481,13.8,33.73045508389639,57.5,24.92726772396665,4,2020,2020-08-20,96.34707468122883
outubro 2020,Taxas,57.787726277249995,57.787726277249995,5.250122613885158,9.09,38.48029610664116,66.59,19.307430170608825,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Contribuição de Melhoria,2.5357812352573084,2.5357812352573084,0.013778624777877778,0.54,0.013778624777877778,0.54,2.5220026104794306,1,2019,2019-02-20,92.4172782500381
abril 2019,Contribuição de Melhoria,2.502639407246989,2.502639407246989,0.014497186184929489,0.58,0.028095728861773497,1.12,2.474543678385215,2,2019,2019-04-20,93.64113716158379
junho 2019,Contribuição de Melhoria,2.4991402859584104,2.4991402859584104,0.0100947031880055,0.4,0.03815114937777532,1.53,2.460989136580635,3,2019,2019-06-20,93.77224692695782
agosto 2019,Contribuição de Melhoria,2.4916600980945214,2.4916600980945214,0.011923021516124116,0.48,0.04995998051964455,2.01,2.4417001175748765,4,2019,2019-08-20,94.05375965173477
outubro 2019,Contribuição de Melhoria,2.490166993964941,2.490166993964941,0.012219276535293089,0.49,0.062149319001474926,2.5,2.428017674963466,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Contribuição de Melhoria,2.4493638980644494,2.4493638980644494,0.01173094279614403,0.48,0.07286190253516257,2.97,2.3765019955292868,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Contribuição de Melhoria,1.5605732923530395,1.5605732923530395,0.007014069489234379,0.45,0.007014069489234379,0.45,1.5535592228638053,1,2020,2020-02-20,96.11852306778191
abril 2020,Contribuição de Melhoria,1.5643310815472002,1.5643310815472002,0.007278519656222812,0.47,0.014309478704353841,0.91,1.5500216028428462,2,2020,2020-04-20,95.88763003522416
junho 2020,Contribuição de Melhoria,1.5662260270928587,1.5662260270928587,0.005511831310024647,0.35,0.019838643738199085,1.27,1.5463873833546595,3,2020,2020-06-20,95.77161750939717
agosto 2020,Contribuição de Melhoria,1.5568713476385838,1.5568713476385838,0.005140041891655737,0.33,0.02486019433308913,1.6,1.5320111533054945,4,2020,2020-08-20,96.34707468122883
outubro 2020,Contribuição de Melhoria,1.5337802249999997,1.5337802249999997,0.0042679684304955,0.28,0.028759442639705996,1.88,1.5050207823602937,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Contribuições Sociais,19.939994283474153,19.939994283474153,2.9500645567852746,14.79,2.9500645567852746,14.79,16.98992972668888,1,2019,2019-02-20,92.4172782500381
abril 2019,Contribuições Sociais,19.67938510635695,19.67938510635695,3.020161059257439,15.35,5.931669241068041,30.14,13.747715865288908,2,2019,2019-04-20,93.64113716158379
junho 2019,Contribuições Sociais,19.65186993370667,19.65186993370667,3.003367917795257,15.28,8.92674366278147,45.42,10.725126270925198,3,2019,2019-06-20,93.77224692695782
agosto 2019,Contribuições Sociais,19.59304983472833,19.59304983472833,3.01552571689003,15.39,11.915550703658973,60.82,7.677499131069358,4,2019,2019-08-20,94.05375965173477
outubro 2019,Contribuições Sociais,19.581308881922737,19.581308881922737,2.987907682580063,15.26,14.896318103350742,76.07,4.68499077857199,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Contribuições Sociais,19.260455691713965,19.260455691713965,4.401815606338203,22.85,19.054047310018436,98.93,0.20640838169552914,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Contribuições Sociais,19.668425394622812,19.668425394622812,2.967051978096746,15.09,2.967051978096746,15.09,16.701373416526067,1,2020,2020-02-20,96.11852306778191
abril 2020,Contribuições Sociais,19.71578606443321,19.71578606443321,3.0502601002085163,15.47,6.0244566039205845,30.56,13.691329460512625,2,2020,2020-04-20,95.88763003522416
junho 2020,Contribuições Sociais,19.739668694793664,19.739668694793664,3.0638275893294664,15.52,9.09558189214594,46.08,10.644086802647722,3,2020,2020-06-20,95.77161750939717
agosto 2020,Contribuições Sociais,19.621768551404948,19.621768551404948,3.072584175279335,15.66,12.113840413541803,61.74,7.507928137863148,4,2020,2020-08-20,96.34707468122883
outubro 2020,Contribuições Sociais,19.330743435749998,19.330743435749998,3.057612054929806,15.82,14.991783046821835,77.55,4.338960388928162,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Exploração do Patrimônio Imobiliário do Estado,3.2159570767263697,3.2159570767263697,0.47933800733827325,14.9,0.47933800733827325,14.9,2.7366190693880963,1,2019,2019-02-20,92.4172782500381
abril 2019,Exploração do Patrimônio Imobiliário do Estado,3.173925573833486,3.173925573833486,0.5929659515367303,18.68,1.0660391685306572,33.59,2.1078864053028292,2,2019,2019-04-20,93.64113716158379
junho 2019,Exploração do Patrimônio Imobiliário do Estado,3.1694878787697847,3.1694878787697847,0.43402036672643457,13.69,1.4985690287389484,47.28,1.6709188500308363,3,2019,2019-06-20,93.77224692695782
agosto 2019,Exploração do Patrimônio Imobiliário do Estado,3.1600012705554628,3.1600012705554628,0.5756968695403055,18.22,2.069780524678998,65.5,1.0902207458764646,4,2019,2019-08-20,94.05375965173477
outubro 2019,Exploração do Patrimônio Imobiliário do Estado,3.158107669197013,3.158107669197013,0.5033557893872876,15.94,2.5718960173456025,81.44,0.5862116518514104,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Exploração do Patrimônio Imobiliário do Estado,3.1063599067366545,3.1063599067366545,0.4855889377885427,15.63,3.0153426730718684,97.07,0.09101723366478673,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Exploração do Patrimônio Imobiliário do Estado,3.370838311482566,3.370838311482566,0.5287830625961458,15.69,0.5287830625961458,15.69,2.8420552488864192,1,2020,2020-02-20,96.11852306778191
abril 2020,Exploração do Patrimônio Imobiliário do Estado,3.3789551361419523,3.3789551361419523,0.4380719492657112,12.96,0.9681282973194614,28.65,2.410826838822491,2,2020,2020-04-20,95.88763003522416
junho 2020,Exploração do Patrimônio Imobiliário do Estado,3.383048218520575,3.383048218520575,0.45956203042807975,13.58,1.4288630656840762,42.24,1.9541851528364986,3,2020,2020-06-20,95.77161750939717
agosto 2020,Exploração do Patrimônio Imobiliário do Estado,3.3628421108993414,3.3628421108993414,0.49885332957975176,14.83,1.9191821506961153,57.07,1.4436599602032252,4,2020,2020-08-20,96.34707468122883
outubro 2020,Exploração do Patrimônio Imobiliário do Estado,3.3129652859999994,3.3129652859999994,0.5121228161513609,15.46,2.4028401418799397,72.53,0.91012514412006,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Valores Mobiliários,42.0559885943016,42.0559885943016,2.0298165078230124,4.83,2.0298165078230124,4.83,40.02617208647859,1,2019,2019-02-20,92.4172782500381
abril 2019,Valores Mobiliários,41.5063306342943,41.5063306342943,1.5467044975124302,3.73,3.5499919701570786,8.55,37.95633866413723,2,2019,2019-04-20,93.64113716158379
junho 2019,Valores Mobiliários,41.448297629334554,41.448297629334554,2.3559484414624685,5.68,5.9009769109086205,14.24,35.54732071842593,3,2019,2019-06-20,93.77224692695782
agosto 2019,Valores Mobiliários,41.324238546037876,41.324238546037876,1.8306307226584566,4.43,7.71394539342711,18.67,33.61029315261077,4,2019,2019-08-20,94.05375965173477
outubro 2019,Valores Mobiliários,41.29947538059968,41.29947538059968,1.4874827064308846,3.6,9.196805589857094,22.27,32.10266979074259,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Valores Mobiliários,40.62275512100318,40.62275512100318,3.6160158646213048,8.9,12.66212548052542,31.17,27.96062964047777,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Valores Mobiliários,14.165843965785992,14.165843965785992,1.7697660614285748,12.49,1.7697660614285748,12.49,12.39607790435742,1,2020,2020-02-20,96.11852306778191
abril 2020,Valores Mobiliários,14.199954670897784,14.199954670897784,0.5593323349455815,3.94,2.333359912199408,16.43,11.866594758698376,2,2020,2020-04-20,95.88763003522416
junho 2020,Valores Mobiliários,14.217155723264243,14.217155723264243,0.47056605257374934,3.31,2.806752469995868,19.74,11.410403253268374,3,2020,2020-06-20,95.77161750939717
agosto 2020,Valores Mobiliários,14.132240179631305,14.132240179631305,1.6259475497134208,11.51,4.4159359836058645,31.25,9.716304196025439,4,2020,2020-08-20,96.34707468122883
outubro 2020,Valores Mobiliários,13.922634362399997,13.922634362399997,0.5251922187997949,3.77,4.875632155146365,35.02,9.047002207253634,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Serviços Administrativos ,280.28687373715553,280.28687373715553,42.724453573684116,15.24,42.724453573684116,15.24,237.56242016347144,1,2019,2019-02-20,92.4172782500381
abril 2019,Serviços Administrativos ,276.62361634184464,276.62361634184464,44.12638397235493,15.95,86.29271926777753,31.19,190.33089707406705,2,2019,2019-04-20,93.64113716158379
junho 2019,Serviços Administrativos ,276.23684884267453,276.23684884267453,42.59071131260103,15.42,128.76241657518443,46.61,147.47443226749013,3,2019,2019-06-20,93.77224692695782
agosto 2019,Serviços Administrativos ,275.4100431063654,275.4100431063654,42.70361050820491,15.51,171.08062772377664,62.12,104.32941538258873,4,2019,2019-08-20,94.05375965173477
outubro 2019,Serviços Administrativos ,275.24500620064754,275.24500620064754,44.58996894475692,16.2,215.56807819422764,78.32,59.676928006419914,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Serviços Administrativos ,270.7349277957233,270.7349277957233,46.1397175931802,17.04,258.1755648209863,95.36,12.55936297473697,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Serviços Administrativos ,283.83082812000146,283.83082812000146,42.045741590828015,14.81,42.045741590828015,14.81,241.78508652917344,1,2020,2020-02-20,96.11852306778191
abril 2020,Serviços Administrativos ,284.5142797874786,284.5142797874786,41.517254869450724,14.59,83.66424068519576,29.41,200.85003910228278,2,2020,2020-04-20,95.88763003522416
junho 2020,Serviços Administrativos ,284.8589249035408,284.8589249035408,43.74038795563794,15.36,127.50597494922549,44.76,157.3529499543153,3,2020,2020-06-20,95.77161750939717
agosto 2020,Serviços Administrativos ,283.157533223115,283.157533223115,40.04377085412089,14.14,166.78818425123197,58.9,116.36934897188308,4,2020,2020-08-20,96.34707468122883
outubro 2020,Serviços Administrativos ,278.95781220209994,278.95781220209994,41.96675746841681,15.04,206.28118149337604,73.95,72.67663070872392,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Transf. da União,264.3974207278705,264.3974207278705,39.73876150154299,15.03,39.73876150154299,15.03,224.65865922632753,1,2019,2019-02-20,92.4172782500381
abril 2019,Transf. da União,260.94183326539525,260.94183326539525,121.71259272869807,46.64,267.56495387028286,102.54,-6.62312060488769,2,2019,2019-04-20,93.64113716158379
junho 2019,Transf. da União,260.5769916021434,260.5769916021434,42.166103357637404,16.18,118.1869917293614,45.36,142.38999987278194,3,2019,2019-06-20,93.77224692695782
agosto 2019,Transf. da União,259.79705745393153,259.79705745393153,43.99851927581795,16.94,161.83176499653365,62.29,97.96529245739782,4,2019,2019-08-20,94.05375965173477
outubro 2019,Transf. da União,259.6413764845914,259.6413764845914,42.384566694865725,16.32,204.11935551202467,78.62,55.522020972566736,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Transf. da União,255.3869742657394,255.3869742657394,51.64700437246782,20.22,252.42172409970829,98.84,2.9652501660311477,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Transf. da União,253.39007740292405,253.39007740292405,43.25731600211893,17.07,43.25731600211893,17.07,210.13276140080515,1,2020,2020-02-20,96.11852306778191
abril 2020,Transf. da União,254.00022913334132,254.00022913334132,51.96261272877076,20.46,95.32409037163906,37.53,158.67613876170225,2,2020,2020-04-20,95.88763003522416
junho 2020,Transf. da União,254.30791118893052,254.30791118893052,69.89709249030032,27.49,165.33665327774486,65.01,88.97125791118565,3,2020,2020-06-20,95.77161750939717
agosto 2020,Transf. da União,252.78899313323052,252.78899313323052,89.59600170073273,35.44,253.94514017109898,100.46,-1.1561470378685224,4,2020,2020-08-20,96.34707468122883
outubro 2020,Transf. da União,249.03969062921996,249.03969062921996,58.568244548534395,23.52,308.74693453474345,123.97,-59.70724390552346,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Transf. dos Estados/DF,488.47922006382385,488.47922006382385,107.9605358968239,22.1,107.9605358968239,22.1,380.51868416699995,1,2019,2019-02-20,92.4172782500381
abril 2019,Transf. dos Estados/DF,482.0949570710709,482.0949570710709,0.0,0.0,0.0,0.0,482.0949570710709,2,2019,2019-04-20,93.64113716158379
junho 2019,Transf. dos Estados/DF,481.42090521904663,481.42090521904663,61.638348311118094,12.8,252.39260007745474,52.43,229.02830514159194,3,2019,2019-06-20,93.77224692695782
agosto 2019,Transf. dos Estados/DF,479.97996217440254,479.97996217440254,72.42254734124671,15.09,324.05971000902815,67.52,155.9202521653744,4,2019,2019-08-20,94.05375965173477
outubro 2019,Transf. dos Estados/DF,479.6923386481492,479.6923386481492,73.09361761424407,15.24,396.9591378573345,82.75,82.73320079081466,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Transf. dos Estados/DF,471.8322503311699,471.8322503311699,83.55457617510501,17.71,474.0092660135621,100.46,-2.1770156823922604,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Transf. dos Estados/DF,503.11218333950154,503.11218333950154,108.31906413769931,21.53,108.31906413769931,21.53,394.79311920180226,1,2020,2020-02-20,96.11852306778191
abril 2020,Transf. dos Estados/DF,504.32365449261414,504.32365449261414,81.1385335745806,16.09,189.71842507023402,37.62,314.60522942238003,2,2020,2020-04-20,95.88763003522416
junho 2020,Transf. dos Estados/DF,504.93456472378193,504.93456472378193,57.52129888021848,11.39,247.46953852663586,49.01,257.46502619714613,3,2020,2020-06-20,95.77161750939717
agosto 2020,Transf. dos Estados/DF,501.9187158509713,501.9187158509713,61.96233773315699,12.35,307.95380210729587,61.36,193.96491374367537,4,2020,2020-08-20,96.34707468122883
outubro 2020,Transf. dos Estados/DF,494.4743842176,494.4743842176,76.0137137787191,15.37,379.400022867235,76.73,115.07436135036491,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Transferências dos Municípios e de suas Entidades,1.2173048387729772,1.2173048387729772,0.08455009872568692,6.95,0.08455009872568692,6.95,1.1327547400472902,1,2019,2019-02-20,92.4172782500381
abril 2019,Transferências dos Municípios e de suas Entidades,1.2013950642854117,1.2013950642854117,0.0,0.0,0.0,0.0,1.2013950642854117,2,2019,2019-04-20,93.64113716158379
junho 2019,Transferências dos Municípios e de suas Entidades,1.199715306892772,1.199715306892772,0.37100092127576634,30.92,0.7867127259674518,65.57,0.4130025809253201,3,2019,2019-06-20,93.77224692695782
agosto 2019,Transferências dos Municípios e de suas Entidades,1.1961244336916308,1.1961244336916308,0.22126388224201265,18.5,1.005621894863354,84.07,0.1905025388282766,4,2019,2019-08-20,94.05375965173477
outubro 2019,Transferências dos Municípios e de suas Entidades,1.1954076672543452,1.1954076672543452,0.1421167577661332,11.89,1.1471360430660218,95.96,0.04827162418832358,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Transferências dos Municípios e de suas Entidades,1.1758200918807364,1.1758200918807364,0.2094408373900908,17.81,1.3377802687872682,113.77,-0.16196017690653164,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Transferências dos Municípios e de suas Entidades,1.2328529009589013,1.2328529009589013,0.292553184365621,23.73,0.292553184365621,23.73,0.9402997165932802,1,2020,2020-02-20,96.11852306778191
abril 2020,Transferências dos Municípios e de suas Entidades,1.2358215544222881,1.2358215544222881,0.2144350631301108,17.35,0.507692702198573,41.08,0.728128852223715,2,2020,2020-04-20,95.88763003522416
junho 2020,Transferências dos Municípios e de suas Entidades,1.2373185614033584,1.2373185614033584,0.2063189545489423,16.67,0.71462664805974,57.76,0.5226919133436185,3,2020,2020-06-20,95.77161750939717
agosto 2020,Transferências dos Municípios e de suas Entidades,1.229928364634481,1.229928364634481,0.173921523361671,14.14,0.8842798837627706,71.9,0.34564848087171063,4,2020,2020-08-20,96.34707468122883
outubro 2020,Transferências dos Municípios e de suas Entidades,1.21168637775,1.21168637775,0.20382650814860998,16.82,1.0749909760012797,88.72,0.13669540174871997,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Transf. Outras Inst.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019,2019-02-20,92.4172782500381
abril 2019,Transf. Outras Inst.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2019,2019-04-20,93.64113716158379
junho 2019,Transf. Outras Inst.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2019,2019-06-20,93.77224692695782
agosto 2019,Transf. Outras Inst.,163.50223592275464,163.50223592275464,28.589632726610557,17.49,119.1643353811777,72.88,44.33790054157695,4,2019,2019-08-20,94.05375965173477
outubro 2019,Transf. Outras Inst.,163.40425872922066,163.40425872922066,28.289097390157256,17.31,147.3820246521487,90.19,16.022234077071957,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Transf. Outras Inst.,160.72676775948412,160.72676775948412,33.34949367308227,20.75,178.31656266142826,110.94,-17.589794901944135,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Transf. Outras Inst.,174.78420874354043,174.78420874354043,36.52290760360942,20.9,36.52290760360942,20.9,138.26130113993102,1,2020,2020-02-20,96.11852306778191
abril 2020,Transf. Outras Inst.,175.2050811332864,175.2050811332864,28.195726143266125,16.09,64.80657923985859,36.99,110.3985018934278,2,2020,2020-04-20,95.88763003522416
junho 2020,Transf. Outras Inst.,175.4173150344002,175.4173150344002,23.77246428751823,13.55,88.657546690875,50.54,86.75976834352518,3,2020,2020-06-20,95.77161750939717
agosto 2020,Transf. Outras Inst.,174.36959093552136,174.36959093552136,25.126886758209597,14.41,113.25490392004528,64.95,61.11468701547608,4,2020,2020-08-20,96.34707468122883
outubro 2020,Transf. Outras Inst.,171.78338519999997,171.78338519999997,30.750421348431757,17.9,142.325557136187,82.85,29.457828063813007,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Multas,19.198466278130937,19.198466278130937,3.1446774077647133,16.38,3.1446774077647133,16.38,16.053788870366223,1,2019,2019-02-20,92.4172782500381
abril 2019,Multas,18.947548628530466,18.947548628530466,2.2570211811428766,11.91,5.360598687880245,28.29,13.586949940650221,2,2019,2019-04-20,93.64113716158379
junho 2019,Multas,18.921056689427896,18.921056689427896,2.879705422973814,15.22,8.232809069844965,43.51,10.688247619582933,3,2019,2019-06-20,93.77224692695782
agosto 2019,Multas,18.864423990809332,18.864423990809332,3.439512702074459,18.23,11.64768011461192,61.74,7.216743876197412,4,2019,2019-08-20,94.05375965173477
outubro 2019,Multas,18.853119660261044,18.853119660261044,3.3897456169337308,17.98,15.030445967615387,79.72,3.8226736926456577,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Multas,18.54419835041097,18.54419835041097,3.063333639475303,16.52,17.847495430274392,96.24,0.6967029201365761,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Multas,25.14572553612351,25.14572553612351,2.4483143569949424,9.74,2.4483143569949424,9.74,22.69741117912856,1,2020,2020-02-20,96.11852306778191
abril 2020,Multas,25.206275294447575,25.206275294447575,1.3033444246571826,5.17,3.7575542107740416,14.91,21.448721083673533,2,2020,2020-04-20,95.88763003522416
junho 2020,Multas,25.236808804684177,25.236808804684177,2.8435158043903663,11.27,6.605621711859736,26.17,18.63118709282444,3,2020,2020-06-20,95.77161750939717
agosto 2020,Multas,25.086075607346853,25.086075607346853,1.9976583164231598,7.96,8.563826288757609,34.14,16.522249318589243,4,2020,2020-08-20,96.34707468122883
outubro 2020,Multas,24.714005269454997,24.714005269454997,1.9874505949749985,8.04,10.424260375021614,42.18,14.289744894433383,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,"Indenizações, Restituições e Ressarcimentos",1.8508443793077134,1.8508443793077134,0.20590892049985424,11.13,0.20590892049985424,11.13,1.6449354588078593,1,2019,2019-02-20,92.4172782500381
abril 2019,"Indenizações, Restituições e Ressarcimentos",1.8266544510757303,1.8266544510757303,0.06882767761436476,3.77,0.2720454361424709,14.89,1.5546090149332594,2,2019,2019-04-20,93.64113716158379
junho 2019,"Indenizações, Restituições e Ressarcimentos",1.824100473280077,1.824100473280077,0.1885720517476105,10.34,0.4602371214760026,25.23,1.3638633518040744,3,2019,2019-06-20,93.77224692695782
agosto 2019,"Indenizações, Restituições e Ressarcimentos",1.8186407500706974,1.8186407500706974,0.3323146689269376,18.27,0.7911742526352853,43.5,1.027466497435412,4,2019,2019-08-20,94.05375965173477
outubro 2019,"Indenizações, Restituições e Ressarcimentos",1.8175509465231625,1.8175509465231625,0.20643390872525164,11.36,0.997134057551301,54.86,0.8204168889718615,5,2019,2019-10-20,94.11015428602192
dezembro 2019,"Indenizações, Restituições e Ressarcimentos",1.7877691263662219,1.7877691263662219,0.06438013214118148,3.6,1.0451754635449924,58.46,0.7425936628212294,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,"Indenizações, Restituições e Ressarcimentos",1.493468640781859,1.493468640781859,0.09505965872526646,6.37,0.09505965872526646,6.37,1.3984089820565926,1,2020,2020-02-20,96.11852306778191
abril 2020,"Indenizações, Restituições e Ressarcimentos",1.4970648450406705,1.4970648450406705,0.06197757727265646,4.14,0.15726613531339162,10.5,1.3397987097272788,2,2020,2020-04-20,95.88763003522416
junho 2020,"Indenizações, Restituições e Ressarcimentos",1.4988783079278658,1.4988783079278658,0.2850285993898091,19.02,0.4424852383415357,29.52,1.0563930695863302,3,2020,2020-06-20,95.77161750939717
agosto 2020,"Indenizações, Restituições e Ressarcimentos",1.4899258796901247,1.4899258796901247,0.27638803864159384,18.55,0.7162304224421303,48.07,0.7736954572479943,4,2020,2020-08-20,96.34707468122883
outubro 2020,"Indenizações, Restituições e Ressarcimentos",1.4678276753249997,1.4678276753249997,0.06759839810844,4.61,0.7732058718096989,52.68,0.6946218035153009,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.059512681006678884,0.059512681006678884,0.0,0.0,0.0,0.0,0.059512681006678884,1,2019,2019-02-20,92.4172782500381
abril 2019,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.058734869809509024,0.058734869809509024,0.0,0.0,0.0,0.0,0.058734869809509024,2,2019,2019-04-20,93.64113716158379
