,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),SALDO (i) = (e-h),DESPESAS PAGASATÉ O BIMESTRE(j),Bimestre,Ano,tempo,base = ultimo periodo
agosto 2016,PESSOAL E ENCARGOS SOCIAIS,764.5852001878277,759.040590973641,120.18610159271364,490.89345187757164,268.14713909606934,120.60536163314744,489.8271227503529,269.21346822328815,485.7507548973242,4,2016,2016-08-20,84.97212604172809
outubro 2016,PESSOAL E ENCARGOS SOCIAIS,761.9928395881218,761.7819320321626,121.71113149726791,610.9401869897298,150.84174504243282,122.13288556149388,610.2992273637283,151.4827046684344,95.93950133594986,5,2016,2016-10-20,85.26120801229213
dezembro 2016,PESSOAL E ENCARGOS SOCIAIS,758.3486708850508,789.4886040715937,172.24603337275119,780.2644486696134,9.224155401980273,172.86383791631957,780.2443589243956,9.24424514719808,772.4218800176193,6,2016,2016-12-20,85.6709222212744
fevereiro 2017,PESSOAL E ENCARGOS SOCIAIS,791.6381445160343,810.591494893491,118.33325632361498,118.33325632361498,692.258238569876,118.25752277814631,118.25752277814631,692.3339721153446,,1,2017,2017-02-20,86.2802600824101
abril 2017,PESSOAL E ENCARGOS SOCIAIS,788.5600005538724,808.5652514071455,120.38158975335008,238.25472828072344,570.3105231264221,120.37649341291683,238.17419287122763,570.391058535918,233.99072523110536,2,2017,2017-04-20,86.61705507764178
junho 2017,PESSOAL E ENCARGOS SOCIAIS,787.9352703160968,807.6184429388552,148.14435098838248,386.2103239011625,421.40811903769253,148.0816830968111,386.06718440361755,421.5512585352376,380.43261130185397,3,2017,2017-06-20,86.6857311421012
agosto 2017,PESSOAL E ENCARGOS SOCIAIS,784.5580929315872,804.3940477788449,120.74984875685278,505.30483265652026,299.08921512232456,120.7973807401978,505.20983865397807,299.18420912486687,501.16636006888217,4,2017,2017-08-20,87.05887507294624
outubro 2017,PESSOAL E ENCARGOS SOCIAIS,780.0286847671761,799.7501227460926,120.0527361328952,502.38760848259216,297.36251426350043,120.09999370475253,502.2931628991086,297.45695984698415,498.27302811108893,5,2017,2017-10-20,87.56440158400981
dezembro 2017,PESSOAL E ENCARGOS SOCIAIS,774.4431529264615,801.2752138333987,167.6523028820741,789.9478751836734,11.327338649725219,166.01689960448783,788.0412359750865,13.233977858312215,830.142394845858,6,2017,2017-12-20,88.1959440688422
fevereiro 2018,PESSOAL E ENCARGOS SOCIAIS,833.589304186403,833.9125255566483,123.79076394718247,123.79076394718247,710.1217616094659,123.716214659338,123.716214659338,710.1963108973104,119.82995014919453,1,2018,2018-02-20,88.73475778602311
abril 2018,PESSOAL E ENCARGOS SOCIAIS,831.0115230620947,830.8798633775483,127.7666164271815,251.17457136630193,579.7052920112463,125.68655443818089,249.0201906247409,581.8596727528075,290.6431070450922,2,2018,2018-04-20,89.01001122998021
junho 2018,PESSOAL E ENCARGOS SOCIAIS,817.4014617631532,816.1598895674439,146.71498131904445,393.7758897358432,422.3839998316006,146.8453081735897,391.7871196603514,424.3727699070924,387.72094326119395,3,2018,2018-06-20,90.4920635209639
agosto 2018,PESSOAL E ENCARGOS SOCIAIS,815.4468112930793,814.486590881413,122.86500519404936,515.6992594374436,298.7873314439695,124.64111108363126,515.4913509934117,298.9952398880012,511.2862680233303,4,2018,2018-08-20,90.70897571198554
outubro 2018,PESSOAL E ENCARGOS SOCIAIS,807.9157438947897,815.2821023704399,124.3166535886009,635.2531672205725,180.02893514986724,124.32122485347286,635.0517501819822,180.23035218845752,630.115461672779,5,2018,2018-10-20,91.5545284999824
dezembro 2018,PESSOAL E ENCARGOS SOCIAIS,808.4033323647053,829.3733920494534,175.26740679386958,810.903958200423,18.469433849030416,175.46894539046448,810.903958200423,18.469433849030416,795.3554002643893,6,2018,2018-12-20,91.49930738611765
fevereiro 2019,PESSOAL E ENCARGOS SOCIAIS,851.3305640979266,851.3239327805841,124.75839214468259,124.75839214468259,726.5655406359017,121.29662022991764,121.29662022991764,730.0273125506666,117.1972042181196,1,2019,2019-02-20,92.18681122198316
abril 2019,PESSOAL E ENCARGOS SOCIAIS,840.2039531967308,841.2303136792414,126.84042585530162,249.96826678451887,591.2620468947226,127.5906676387154,247.30198087526966,593.9283328039717,242.5229873520194,2,2019,2019-04-20,93.40761811629307
junho 2019,PESSOAL E ENCARGOS SOCIAIS,839.0292032384006,842.5703113685988,152.55124265482485,402.1700107136215,440.40030065497723,153.39859013154566,400.35480020840043,442.21551116019833,413.9436466974908,3,2019,2019-06-20,93.53840092464623
agosto 2019,PESSOAL E ENCARGOS SOCIAIS,837.470797729532,841.702019471157,126.36767056497224,527.4207102060012,314.28130926515587,127.45093102135655,526.6941932717709,315.007826199386,521.3503020438595,4,2019,2019-08-20,93.8192116226781
outubro 2019,PESSOAL E ENCARGOS SOCIAIS,836.9689511464248,845.8972811253694,129.8541666050335,656.9588248579463,188.93845626742313,129.75185018043456,656.13042685763,189.76685426773943,651.5386067782937,5,2019,2019-10-20,93.87546562196702
dezembro 2019,PESSOAL E ENCARGOS SOCIAIS,823.2546402338925,855.919384364747,179.4074162838011,825.6015197402035,30.317864624543468,180.2222404141189,825.6015197402035,30.317864624543468,812.1656249015296,6,2019,2019-12-20,95.43930414735041
fevereiro 2020,PESSOAL E ENCARGOS SOCIAIS,876.8522050694148,876.5374849037848,131.65814634228676,131.65814634228676,744.8793385614981,124.96266912627017,124.96266912627017,751.5748157775147,120.95536086001252,1,2020,2020-02-20,95.87882600277499
abril 2020,PESSOAL E ENCARGOS SOCIAIS,878.9636251207713,887.3875399043652,127.31588079573355,259.29105393969155,628.0964859646735,128.66541189317505,253.92898541785902,633.4585544865062,241.53094015471314,2,2020,2020-04-20,95.64850876331589
junho 2020,PESSOAL E ENCARGOS SOCIAIS,880.0283538254977,886.3241199288877,146.19178850744808,405.79693351998736,480.5271864089004,146.64750199629265,400.8840831689808,485.44003675990683,378.18126312018967,3,2020,2020-06-20,95.53278554553334
agosto 2020,PESSOAL E ENCARGOS SOCIAIS,874.7721628171083,883.6211933248152,123.71827860319394,527.0914877239301,356.5297056008851,113.60679004541207,512.096492051332,371.524701273483,506.9721964683216,4,2020,2020-08-20,96.10680766207365
outubro 2020,PESSOAL E ENCARGOS SOCIAIS,861.7977630228883,872.5390478579774,122.514788775663,641.7885886712136,230.75045918676392,135.41932845491434,639.92053466668,232.61851319129747,632.6158140903843,5,2020,2020-10-20,97.55369949569847
dezembro 2020,PESSOAL E ENCARGOS SOCIAIS,842.8173889999999,867.52067983655,169.94893484509998,797.6026673130749,69.91801252347499,171.775846524575,797.6026673130749,69.91801252347499,789.936549091275,6,2020,2020-12-20,99.75062344139651
fevereiro 2016,JUROS E ENCARGOS DA DÍVIDA,0.2428337449410844,0.2428337449410844,0.1578419342117049,0.1578419342117049,0.08499181072937953,0.11057291303982764,0.11057291303982764,0.13226083190125676,0.11057291303982764,1,2016,2016-02-20,82.36087618239524
abril 2016,JUROS E ENCARGOS DA DÍVIDA,0.24032802962872846,0.9613121185149138,0.7990906985155222,0.9553039177741958,0.0060082007407182125,0.12718999274415865,0.23662194310022538,0.7246901754146885,0.23662194310022538,2,2016,2016-04-20,83.21958962047441
junho 2016,JUROS E ENCARGOS DA DÍVIDA,0.23763625250572046,0.9505450100228818,0.0,0.9446041037102388,0.005940906312643011,0.12616239345467575,0.3601340691923181,0.5904109408305637,0.3601340691923181,3,2016,2016-06-20,84.16224287798241
agosto 2016,JUROS E ENCARGOS DA DÍVIDA,0.23537130270435278,0.9414852108174111,,0.9356009282498025,0.0058842825676088195,0.1307838525135012,0.487485425275321,0.4539997855420901,0.487485425275321,4,2016,2016-08-20,84.97212604172809
outubro 2016,JUROS E ENCARGOS DA DÍVIDA,0.23457326568861886,0.9382930627544754,0.0,0.93242873111226,0.005864331642215471,0.1708137304118461,0.6566463143699349,0.2816467483845404,0.1964425368871774,5,2016,2016-10-20,85.26120801229213
dezembro 2016,JUROS E ENCARGOS DA DÍVIDA,0.2334514381477437,0.8907015008302415,-0.03726796580703957,0.8907015008302415,0.0,0.2371955439853291,0.8907015008302415,0.0,0.8907015008302415,6,2016,2016-12-20,85.6709222212744
fevereiro 2017,JUROS E ENCARGOS DA DÍVIDA,1.1590136597233893,1.1590136597233893,1.1590136597233893,1.1590136597233893,0.0,0.2696076597101308,0.2696076597101308,0.8894060000132588,,1,2017,2017-02-20,86.2802600824101
abril 2017,JUROS E ENCARGOS DA DÍVIDA,1.1545070414869452,1.1545070414869452,,1.1545070414869452,0.0,0.3233645611120512,0.5919238994449992,0.5625831420419459,0.5919238994449992,2,2017,2017-04-20,86.61705507764178
junho 2017,JUROS E ENCARGOS DA DÍVIDA,1.1535923926865557,1.1535923926865557,,1.1535923926865557,0.0,0.33694185438800944,0.928396806944775,0.22519558574178067,0.928396806944775,3,2017,2017-06-20,86.6857311421012
agosto 2017,JUROS E ENCARGOS DA DÍVIDA,1.1486479685868953,1.8148637903672948,0.6662158217803993,1.8148637903672948,0.0,0.45785828230149955,1.382275878239504,0.43258791212779096,1.382275878239504,4,2017,2017-08-20,87.05887507294624
outubro 2017,JUROS E ENCARGOS DA DÍVIDA,1.1420165979671475,1.8043862247880935,0.6623696268209457,1.8043862247880935,0.0,0.45521497639377434,1.374295727751256,0.4300904970368372,1.374295727751256,5,2017,2017-10-20,87.56440158400981
dezembro 2017,JUROS E ENCARGOS DA DÍVIDA,1.1338389883546578,2.715544377109405,0.37089004880391224,2.689590779989187,0.02595359712021788,0.6369921949715518,2.689590779989187,0.02595359712021788,2.689590779989187,6,2017,2017-12-20,88.1959440688422
fevereiro 2018,JUROS E ENCARGOS DA DÍVIDA,5.1839889066836,5.1839889066836,4.186634519202081,4.186634519202081,0.9973543874815187,0.7002460878953035,0.7002460878953035,4.483742818788296,0.7002460878953035,1,2018,2018-02-20,88.73475778602311
abril 2018,JUROS E ENCARGOS DA DÍVIDA,5.1679580043133795,4.381529612352648,,4.17368782304874,0.20784178930390762,0.9023488244763573,1.6004294801394068,2.781100132213241,1.988835891084286,2,2018,2018-04-20,89.01001122998021
junho 2018,JUROS E ENCARGOS DA DÍVIDA,5.083318714391277,4.309770214375213,,4.105332396513825,0.20443781786138834,0.5796048731704436,2.1538229919450065,2.1559472224302074,2.1538229919450065,3,2018,2018-06-20,90.4920635209639
agosto 2018,JUROS E ENCARGOS DA DÍVIDA,5.071162984582344,4.2994642695372045,,4.095515323418132,0.20394894611907255,0.9520023054189304,3.100674864778974,1.1987894047582313,3.100674864778974,4,2018,2018-08-20,90.70897571198554
outubro 2018,JUROS E ENCARGOS DA DÍVIDA,5.024328206770115,5.352001785472514,1.0922452623413297,5.149936411939368,0.20206537353314596,1.2692034234005403,4.341241973629698,1.0107598118428167,4.341241973629698,5,2018,2018-10-20,91.5545284999824
dezembro 2018,JUROS E ENCARGOS DA DÍVIDA,5.0273604592311,5.371625360243664,0.14314652617782778,5.296190996889705,0.07543436335395919,0.9523290229104026,5.296190996889705,0.07543436335395919,5.296158592272831,6,2018,2018-12-20,91.49930738611765
fevereiro 2019,JUROS E ENCARGOS DA DÍVIDA,5.850191506259567,5.602867624483265,3.6916343616715332,3.6916343616715332,1.9112332628117312,0.5084695346184426,0.5084695346184426,5.094398089864823,0.4527536363037476,1,2019,2019-02-20,92.18681122198316
abril 2019,JUROS E ENCARGOS DA DÍVIDA,5.773731424438584,5.315524686453746,0.22909153912219712,3.872477451996022,1.443047234457725,0.6195215889988109,1.1213455937779646,4.194179092675783,1.1213455937779646,2,2019,2019-04-20,93.40761811629307
junho 2019,JUROS E ENCARGOS DA DÍVIDA,5.765658752649236,5.308092666668365,,3.8670630609924346,1.44102960567593,0.678473058900435,1.7982508182442094,3.5098418484241547,1.7982508182442094,3,2019,2019-06-20,93.53840092464623
agosto 2019,JUROS E ENCARGOS DA DÍVIDA,5.748401533888366,5.292204990986972,1.3856437050743267,5.241132242483491,0.05107274850348207,1.1265972839879514,2.919465749739812,2.37273924124716,2.919465749739812,4,2019,2019-08-20,93.8192116226781
outubro 2019,JUROS E ENCARGOS DA DÍVIDA,5.744956857756457,5.384905381302414,0.06604494538506117,5.304036488139517,0.08086889316289635,1.4722566549662888,4.389972942020384,0.9949324392820299,4.082639041635993,5,2019,2019-10-20,93.87546562196702
dezembro 2019,JUROS E ENCARGOS DA DÍVIDA,5.6508217952569,5.296670009449498,-0.02546608047610618,5.191660128148113,0.10500988130138447,0.8736199068600892,5.191660128148113,0.10500988130138447,5.191660128148113,6,2019,2019-12-20,95.43930414735041
fevereiro 2020,JUROS E ENCARGOS DA DÍVIDA,5.736407327141047,5.736407327141047,5.736407327141047,5.736407327141047,0.0,1.2402660728924475,1.2402660728924475,4.496141254248601,1.2402660728924475,1,2020,2020-02-20,95.87882600277499
abril 2020,JUROS E ENCARGOS DA DÍVIDA,5.750220333920582,5.750220333920582,0.0,5.750220333920582,0.0,1.3691211676289614,2.612373744564145,3.1378465893564367,2.5689565804735253,2,2020,2020-04-20,95.64850876331589
junho 2020,JUROS E ENCARGOS DA DÍVIDA,5.757185837922166,5.757185837922166,0.0,5.757185837922166,0.0,0.5384910186197879,3.1540292505800167,2.6031565873421494,3.1540292505800167,3,2020,2020-06-20,95.53278554553334
agosto 2020,JUROS E ENCARGOS DA DÍVIDA,5.722799595361494,5.514697791893804,-0.5193448956862694,5.203454699675225,0.3112430922185787,0.49076038573501335,3.6259514021660624,1.8887463897277412,3.6259514021660624,4,2020,2020-08-20,96.10680766207365
outubro 2020,JUROS E ENCARGOS DA DÍVIDA,5.637920477062499,5.330397541949999,0.18656391396824998,5.312842287676168,0.01755525427383217,0.9885303222585854,4.560702528965782,0.7696950129842167,4.5124339033335215,5,2020,2020-10-20,97.55369949569847
dezembro 2020,JUROS E ENCARGOS DA DÍVIDA,5.51375,4.89470625,-0.3537601549,4.8420712306,0.0526350194,0.37512239732499997,4.8353792724249995,0.059326977574999995,4.8353792724249995,6,2020,2020-12-20,99.75062344139651
fevereiro 2016,OUTRAS DESPESAS CORRENTES,835.9380714640392,853.45547493125,573.3436320107237,573.3436320107237,280.11184292052616,103.0603365268029,103.0603365268029,750.395138404447,92.70689289524681,1,2016,2016-02-20,82.36087618239524
abril 2016,OUTRAS DESPESAS CORRENTES,827.312322903612,847.220898775661,83.62347535883376,646.8949255759753,200.32597319968573,127.26303655545023,227.9999652789905,619.2209334966705,221.77314769477456,2,2016,2016-04-20,83.21958962047441
junho 2016,OUTRAS DESPESAS CORRENTES,818.0460696587662,849.2515766199771,87.52237633066967,727.1708204916501,122.08075612832705,137.50830767162935,362.95359495452993,486.2979816654472,357.8548175654561,3,2016,2016-06-20,84.16224287798241
agosto 2016,OUTRAS DESPESAS CORRENTES,810.249139420024,843.4786709797429,27.764444470195357,748.0044815141756,95.47418946556714,138.13299951134533,497.6272246764188,345.851446303324,491.22965239803375,4,2016,2016-08-20,84.97212604172809
outubro 2016,OUTRAS DESPESAS CORRENTES,807.5019531751659,848.9133374531247,32.56194589220158,778.0302844810309,70.88305297209367,137.9308688695161,633.8708660004955,215.0424714526291,135.28347550901552,5,2016,2016-10-20,85.26120801229213
dezembro 2016,OUTRAS DESPESAS CORRENTES,803.640140842362,854.4642005712154,25.808172524270397,800.117590528026,54.3466100431893,139.3544203383785,770.1938505409784,84.27035003023697,764.0332555419329,6,2016,2016-12-20,85.6709222212744
fevereiro 2017,OUTRAS DESPESAS CORRENTES,866.7986852214751,853.8083518830098,544.3286520710742,544.3286520710742,309.4796998119355,91.29300280824995,91.29300280824995,762.5153490747598,,1,2017,2017-02-20,86.2802600824101
abril 2017,OUTRAS DESPESAS CORRENTES,863.4282928802173,854.7958275495758,147.3587403838517,689.5708674170518,165.22496013252402,144.67625402141735,235.61428024430623,619.1815473052696,229.20871141605807,2,2017,2017-04-20,86.61705507764178
junho 2017,OUTRAS DESPESAS CORRENTES,862.7442488476333,858.2201878420552,45.80443735879824,734.8289978725555,123.39118996949986,145.26675582117912,380.69437257099287,477.52581527106236,371.96267772309216,3,2017,2017-06-20,86.6857311421012
agosto 2017,OUTRAS DESPESAS CORRENTES,859.046431938568,863.8316597243733,38.49325905247525,770.172698875546,93.65896084882709,134.298118327436,513.360792872091,350.4708668522821,502.4360375245968,4,2017,2017-08-20,87.05887507294624
outubro 2017,OUTRAS DESPESAS CORRENTES,854.0869879439341,858.8445896686524,38.271029897747404,765.7263404201018,93.11824924855054,133.52278887879768,510.3970600555253,348.44752961312696,499.5353754691525,5,2017,2017-10-20,87.56440158400981
dezembro 2017,OUTRAS DESPESAS CORRENTES,847.9711486689661,872.1838371496648,20.985714179274474,814.8194455734387,57.3643915762261,145.1225731424729,775.2460759491429,96.93776120052179,801.0770838832691,6,2017,2017-12-20,88.1959440688422
fevereiro 2018,OUTRAS DESPESAS CORRENTES,877.1404953590768,887.5181502823095,637.6412851595369,637.6412851595369,249.8768651227727,93.61635607358885,93.61635607358885,793.9017942087207,87.67794696370339,1,2018,2018-02-20,88.73475778602311
abril 2018,OUTRAS DESPESAS CORRENTES,874.4280370766256,895.2000900451714,78.8494369567732,714.5188881919676,180.68120185320393,134.1814161683558,227.50827419488357,667.6918158502879,280.1084020827793,2,2018,2018-04-20,89.01001122998021
junho 2018,OUTRAS DESPESAS CORRENTES,860.1069129335173,886.2831201591514,28.435598735173933,731.2523075978935,155.03081256125793,128.04204320432743,351.8242540753244,534.4588660838269,345.7011139408127,3,2018,2018-06-20,90.4920635209639
agosto 2018,OUTRAS DESPESAS CORRENTES,858.0501410040263,885.2634652381994,35.33443030132791,764.8380957280835,120.42536951011603,130.27231698129094,481.25525442607216,404.0082108121274,473.2491245993406,4,2018,2018-08-20,90.70897571198554
outubro 2018,OUTRAS DESPESAS CORRENTES,850.1256101167619,891.5507078496471,37.468312405766575,795.2427380477855,96.30796980186179,138.04523170038968,614.8558482829261,276.6948595667212,605.5605810368044,5,2018,2018-10-20,91.5545284999824
dezembro 2018,OUTRAS DESPESAS CORRENTES,850.6386728322807,887.5565110924693,12.982657726436845,808.705335907567,78.85117518490243,153.42717476274504,768.6540971639172,118.90241392855225,750.7772616257262,6,2018,2018-12-20,91.49930738611765
fevereiro 2019,OUTRAS DESPESAS CORRENTES,895.650928864223,897.8797330312882,635.6253974324143,635.6253974324143,262.2543355988738,103.14932965956037,103.14932965956037,794.7304033717277,82.91740105418911,1,2019,2019-02-20,92.18681122198316
abril 2019,OUTRAS DESPESAS CORRENTES,883.9450653500587,909.6318481562834,102.10701227950874,729.4249945028351,180.2068536534482,137.42671039976878,239.22791219426506,670.4039359620184,222.06893010776622,2,2019,2019-04-20,93.40761811629307
junho 2019,OUTRAS DESPESAS CORRENTES,882.7091577769805,915.2915719178338,24.978671175726394,753.3838038002201,161.90776811761367,145.4412553509392,384.3346856865884,530.9568862312454,363.39003467017585,3,2019,2019-06-20,93.53840092464623
agosto 2019,OUTRAS DESPESAS CORRENTES,879.1142205682675,915.7768928771505,37.05310974026247,788.095191370458,127.6817015066925,137.8202212570554,520.9177873243456,394.85910555280503,500.64569487009317,4,2019,2019-08-20,93.8192116226781
outubro 2019,OUTRAS DESPESAS CORRENTES,878.5874195515047,907.01444745831,31.208961549101833,818.8318942091373,88.18255324917283,143.110990086597,663.7166222738833,243.29782518442678,641.0955952149976,5,2019,2019-10-20,93.87546562196702
dezembro 2019,OUTRAS DESPESAS CORRENTES,864.1911614596548,915.0404348314236,49.144820133626396,854.5595915607294,60.480843270694045,162.66819135678918,815.5093610786848,99.53107375273876,805.5089121910186,6,2019,2019-12-20,95.43930414735041
